Industry,Date,Effluent_Volume_Liters,Chemical_Type,Chemical_Concentration_ppm,Weather_Condition,Water_Level_m,Production_Scale,Regulatory_Limit_ppm,pH,TDS_ppm,Conductivity_uS
Steel Plant D,2023-01-01,1095,Chromium,7.79,Sunny,0.9,Low,1.98,6.04,262,749.93
Pharmaceutical Plant E,2023-01-02,1228,Lead,7.73,Sunny,2.03,Medium,2.61,6.62,465,1177.31
Textile Factory C,2023-01-03,1865,Chromium,8.46,Rainy,0.84,High,4.58,8.14,1649,1025.63
Pharmaceutical Plant E,2023-01-04,4992,Chromium,7.63,Sunny,2.38,High,1.0,7.16,1362,1100.17
Pharmaceutical Plant E,2023-01-05,1198,Cadmium,6.3,Rainy,2.14,High,4.61,7.99,171,764.27
Paper Mill B,2023-01-06,895,Mercury,1.4,Cloudy,2.89,High,1.62,7.04,1568,968.45
Textile Factory C,2023-01-07,4671,Lead,0.42,Rainy,0.67,Low,4.96,7.17,754,1218.01
Textile Factory C,2023-01-08,4860,Cadmium,9.22,Rainy,0.64,High,4.82,6.48,1945,626.93
Textile Factory C,2023-01-09,3002,Mercury,6.2,Cloudy,1.21,Medium,2.98,6.77,1632,1218.67
Pharmaceutical Plant E,2023-01-10,2319,Mercury,7.99,Sunny,1.15,Low,3.05,7.82,1918,908.42
Steel Plant D,2023-01-11,1217,Arsenic,4.87,Rainy,1.12,High,2.93,7.3,368,290.56
Textile Factory C,2023-01-12,3282,Lead,1.26,Rainy,2.77,Low,3.54,8.32,1876,85.79
Pharmaceutical Plant E,2023-01-13,4077,Mercury,1.34,Cloudy,1.12,Medium,1.36,8.56,514,575.99
Paper Mill B,2023-01-14,643,Cadmium,6.89,Sunny,1.18,High,1.13,7.62,1368,842.71
Steel Plant D,2023-01-15,3640,Arsenic,4.36,Rainy,2.4,Medium,1.23,8.27,1115,1267.74
Paper Mill B,2023-01-16,4991,Lead,2.09,Cloudy,1.62,High,2.78,6.92,774,234.85
Steel Plant D,2023-01-17,3438,Chromium,4.97,Rainy,2.44,High,2.1,7.24,1183,1210.3
Pharmaceutical Plant E,2023-01-18,4136,Cadmium,0.74,Stormy,0.66,High,3.49,8.14,105,1301.36
Chemical Plant A,2023-01-19,3722,Mercury,5.86,Cloudy,1.72,High,4.97,7.16,1832,268.5
Steel Plant D,2023-01-20,1667,Mercury,2.76,Sunny,0.58,High,2.55,7.77,1081,1284.81
Paper Mill B,2023-01-21,3116,Cadmium,8.0,Sunny,0.66,Low,3.3,6.56,669,1487.61
Pharmaceutical Plant E,2023-01-22,1562,Mercury,3.17,Sunny,2.77,High,2.66,7.8,1940,1103.92
Steel Plant D,2023-01-23,2656,Arsenic,4.61,Sunny,0.85,High,4.39,8.58,506,1187.92
Chemical Plant A,2023-01-24,3482,Lead,0.22,Rainy,1.83,Low,4.61,8.61,1340,1491.9
Chemical Plant A,2023-01-25,3794,Arsenic,0.82,Rainy,1.53,Low,4.51,8.17,125,927.95
Textile Factory C,2023-01-26,1656,Mercury,3.99,Sunny,1.37,Low,4.9,8.24,1938,496.44
Textile Factory C,2023-01-27,1232,Chromium,4.85,Sunny,2.75,Low,1.11,7.67,1128,1264.42
Paper Mill B,2023-01-28,4830,Lead,6.04,Sunny,0.55,Low,4.36,7.75,1085,941.0
Steel Plant D,2023-01-29,1453,Lead,2.99,Rainy,2.16,Low,4.01,6.4,1655,892.73
Steel Plant D,2023-01-30,3039,Cadmium,6.98,Sunny,2.91,High,1.91,7.33,489,417.77
Textile Factory C,2023-01-31,3824,Cadmium,8.62,Sunny,1.9,High,4.83,7.35,809,1146.68
Steel Plant D,2023-02-01,3801,Chromium,7.82,Stormy,2.84,Medium,1.59,8.88,670,168.42
Steel Plant D,2023-02-02,2042,Lead,0.49,Stormy,0.63,High,3.72,7.29,1571,1390.22
Chemical Plant A,2023-02-03,1691,Chromium,4.86,Sunny,1.55,High,1.9,7.65,853,522.44
Textile Factory C,2023-02-04,3493,Cadmium,1.14,Cloudy,1.15,Low,2.73,7.6,245,235.27
Pharmaceutical Plant E,2023-02-05,3181,Cadmium,2.5,Sunny,2.33,Low,3.88,7.91,1511,691.43
Textile Factory C,2023-02-06,1717,Lead,9.87,Stormy,2.95,High,3.25,8.24,884,111.58
Pharmaceutical Plant E,2023-02-07,2040,Arsenic,1.51,Cloudy,1.14,Medium,2.71,6.68,1372,1042.71
Chemical Plant A,2023-02-08,3736,Mercury,5.04,Cloudy,2.14,Low,2.31,7.59,625,1358.92
Paper Mill B,2023-02-09,2886,Cadmium,6.22,Sunny,1.0,High,4.36,8.48,1585,1264.03
Steel Plant D,2023-02-10,4219,Cadmium,7.05,Stormy,1.91,High,1.58,7.39,112,234.69
Chemical Plant A,2023-02-11,1888,Arsenic,5.64,Stormy,1.66,Medium,2.72,6.84,1002,233.09
Steel Plant D,2023-02-12,2356,Arsenic,0.2,Cloudy,2.93,Medium,4.62,7.96,483,1229.48
Paper Mill B,2023-02-13,1865,Chromium,3.33,Sunny,2.02,Low,4.38,8.47,655,1390.17
Paper Mill B,2023-02-14,999,Chromium,5.23,Rainy,1.37,Medium,2.6,6.19,986,717.97
Chemical Plant A,2023-02-15,2180,Mercury,0.97,Rainy,0.79,High,4.05,8.33,1522,773.51
Paper Mill B,2023-02-16,1010,Mercury,3.57,Stormy,0.88,High,4.29,8.46,118,511.48
Pharmaceutical Plant E,2023-02-17,4812,Lead,0.43,Rainy,1.06,Medium,4.56,7.38,674,1346.68
Paper Mill B,2023-02-18,1824,Chromium,0.88,Stormy,1.13,Medium,3.18,8.95,1614,985.11
Steel Plant D,2023-02-19,1655,Cadmium,4.03,Stormy,2.63,Medium,1.82,8.36,850,467.96
Steel Plant D,2023-02-20,2327,Chromium,1.41,Stormy,1.9,Medium,2.02,8.32,1103,483.24
Steel Plant D,2023-02-21,3641,Cadmium,5.72,Rainy,1.81,Low,2.18,8.24,518,1342.24
Steel Plant D,2023-02-22,3986,Arsenic,6.93,Stormy,0.79,Medium,3.38,6.45,1460,69.77
Pharmaceutical Plant E,2023-02-23,2310,Chromium,8.03,Cloudy,2.65,Low,1.13,6.65,518,517.95
Textile Factory C,2023-02-24,3423,Arsenic,2.08,Sunny,2.31,High,3.54,7.39,1735,853.82
Chemical Plant A,2023-02-25,2714,Mercury,1.76,Sunny,0.67,Medium,2.46,6.79,1798,264.92
Steel Plant D,2023-02-26,4686,Mercury,1.14,Stormy,2.27,Low,2.18,7.25,221,183.54
Paper Mill B,2023-02-27,1213,Lead,6.4,Sunny,1.86,Medium,4.52,8.67,531,1232.15
Steel Plant D,2023-02-28,4102,Chromium,7.09,Rainy,0.7,High,2.84,8.47,143,1346.89
Paper Mill B,2023-03-01,4634,Arsenic,0.41,Rainy,1.65,High,1.38,7.89,1995,1244.23
Paper Mill B,2023-03-02,4022,Cadmium,9.37,Sunny,1.71,High,4.31,8.57,1440,1353.24
Steel Plant D,2023-03-03,4768,Mercury,0.61,Rainy,0.91,Medium,1.19,8.35,480,852.01
Pharmaceutical Plant E,2023-03-04,1743,Mercury,5.46,Sunny,2.86,Medium,3.91,7.29,244,1227.77
Paper Mill B,2023-03-05,4209,Cadmium,7.12,Sunny,2.62,Low,4.1,6.6,1450,606.86
Paper Mill B,2023-03-06,1581,Arsenic,8.72,Sunny,2.17,High,2.41,7.54,462,1016.09
Steel Plant D,2023-03-07,955,Arsenic,7.17,Stormy,1.66,Medium,4.3,8.21,1173,1483.81
Paper Mill B,2023-03-08,1394,Chromium,8.04,Sunny,1.53,High,3.06,7.31,1188,377.31
Paper Mill B,2023-03-09,1884,Chromium,3.46,Stormy,2.13,High,2.85,8.0,454,615.35
Steel Plant D,2023-03-10,2458,Lead,8.17,Sunny,1.86,Low,1.18,6.28,899,746.07
Steel Plant D,2023-03-11,3572,Mercury,0.89,Sunny,0.66,Low,2.16,8.24,1287,250.12
Chemical Plant A,2023-03-12,2496,Chromium,8.96,Sunny,1.78,Low,4.72,8.44,1264,167.51
Pharmaceutical Plant E,2023-03-13,4785,Arsenic,5.52,Rainy,2.52,Low,2.57,8.12,925,1253.1
